118;DIDI;1.1
119;#GRILLGYROS;2.8
120;Кухня 420;2.3
121;Hesburger;2.2
122;Гоголь Моголь;1.1
123;Starlite Diner;1.3
124;Кофе Хауз;2.9
125;Кулинария№1;1.3
126;Академия;1.1
127;ЧайЧапати;4.8
128;TSOMI;1.3
129;Хинкальная на Спасской;3.4
130;IL Патио;1.0
131;Pate & Co.;2.1
132;Индийская Точка;2.2
133;Китайская Грамота;1.3
134;Рыба моя;2.7
135;Bros Burritos;3.4
136;Bocconcino;3.2
137;CHEF BURGER ;3.5
138;Донер-Пекарня;1.8
139;#ТвоиПельмени;2.4
140;Poke&TomYum;2.4
141;Vенеция;2.4
142;Strips of New York;4.0
143;Натахтари;1.2
144;Kurkuma;2.6
145;Лаффа Лаффа;2.9
146;Донермания;4.8
147;Pro pita;3.1
148;Колхида;4.2
149;Paulig Café&Store;1.0
150;FALAFEL BRO;2.0
151;ЗАНДУКЕЛИ;4.5
152;Есть хинкали & пить вино;3.3
153;X 1.0 Хачапури;3.5
154;Океан;4.5
155;Scrocchiarella;3.5
156;Воронеж;2.8
157;Реберная №1;2.0
158;Одесса-мама;3.3
159;Slice NYC Pizza;3.8
160;O2 Lounge;4.0
161;Uzbek Gourmet;1.1
162;Michelada;2.9
163;Архитектор;3.2
164;Curry ON!;3.1
165;Submarine;1.9
166;Кубдари;1.2
167;Я Дома;2.6
168;# ZOZH;3.8
169;ТрескаТЬ;4.1
170;Eshak;3.3
171;Милос;1.3
172;ШашлыкоFF;3.5
173;Ларри Крабс;3.3
174;Papa’S;1.8
175;Телебистро;3.9
176;Ramen Ten;3.3
177;КИDO;1.3
178;СУП-кафе;2.1
179;ЧЕРЕТТО МЯСО;1.4
180;Gorilla by Баста;1.7
181;YAJI;1.9
182;Steak & chips;4.7
183;SOUL SEOUL;1.0
184;ШАУРМА В ПИТЕ;4.0
185;Арабская Шаурма №1;2.0
186;Мяса!Вина!;4.1
187;Villa della Pasta;2.5
188;Сицилиец;3.6
189;Мари Vanna;2.1
190;9.1.1;3.9
191;SALATiCo;2.9
192;Poke&Ceviche;1.5
193;ПитаПита;2.8
194;Sushi Краб;1.1
195;КИМЧИ;1.9
196;Мама будет рада di Giacomo Lombardi;4.7
197;BowlMe;3.7
198;Жаровня;2.4
199;СТРАНА КОТОРОЙ НЕТ;2.8
200;INCHOCO;1.7
201;Каб Као;3.5
202;ТоДаСё;3.4
203;Венахи;1.9
204;ВЛАВКЕ;4.5
205;SUSHI MAXIMUM;4.8
206;Баскин Роббинс;2.8
207;Izumi;4.6
208;Ширван;2.2
209;Goodman Prime;3.8
210;Тенили;3.9
211;FARINA LAB;3.0
212;Silver Panda;4.1
213;Yura;4.6
214;La Stua;3.5
215;Ткемали;2.9
216;Френдс;1.2
217;Food Market;2.7
218;Мысли кофе;3.0
219;Zen Sushi and Ramen;1.4
220;NAVAT - дом восточной кухни;2.9
221;Миязаки;1.9
222;Блинная Лентяево;1.9
223;New Yorker Wings;3.0
224;Галки;4.3
225;Фитнес-кафе от X-Fit;3.8
226;HAPPY END;2.4
227;IL SOLO;1.5
228;Гамбринус;1.9
229;POKE HOUSE;3.4
230;MamaMai;4.5
231;Погребок;2.7
232;Бахтриони;1.2
233;Санапиро;2.0
234;Salumeria;3.4
235;Jamie‘s Italian;2.5
236;Мясо-Шмясо;3.2
237;Valenok;3.3
238;IL PIZZAIOLO;4.0
239;Vivians Cafe;1.2
240;Мимино;1.9
241;Meatless;2.1
242;In Daghouse;4.3
243;Mr. Ливанец;3.2
244;Политех;1.2
245;Vino e Pasta;3.1
246;White Hart;1.6
247;ЧП;3.9
248;Ля Фантази;3.1
249;Остерия у Сальваторе;4.0
250;Хочу Хычин;3.1
251;Белорусская Хата;2.8
252;BrownieMama;2.4
253;Tacodor;3.2
254;ЛитлБиг;1.3
255;ШВАРМeatEASY;3.1
256;DaPino;1.1
257;Краснодар;3.5
258;ФАРИНАРИ (ДЕПО);3.7
259;Oishii;4.1
260;Rose Bar;3.2
261;Сахли;2.4
262;Шаурма to go;2.4
263;800°С Contemporary Steak;3.0
264;BRUSKETTA VINATERI;4.4
265;Fit Appetit;2.3
266;ГАМАРДЖОБА;3.2
267;Crab'n'Caviar;4.6
268;CATCH;3.2
269;1-ая Креветочная;2.7
270;ШАУРМА ВОКРУГ СВЕТА;2.5
271;Чеховъ;3.2
273;бараshка;3.4
274;Рамен-Клаб;3.7
275;Золушки;2.9
276;Шатёр;3.4
277;Shuk HaCarmel;1.3
278;Шербет;2.6
279;SHAURMEALS;2.3
280;Tutta La Vita;3.0
281;Tokyo;4.1
282;Kislovsky;2.2
283;10 идеальных пицц;2.4
284;Lambic;4.1
285;Sacebela;4.8
286;Raclette&Co;4.3
287;PHO FIGHTERS;4.2
288;FINE;1.6
289;Tegari;1.2
290;Охотка;4.1
291;ЧАО ПИЦЦА;3.2
292;ALEX&TEAM Burgers;2.4
293;Fumisawa sushi;3.4
294;Сыто Пьяно;4.4
295;The Hummus;1.4
296;Бояре;2.6
297;Acai Power;3.0
298;Макаронная;2.7
299;Чайхана Халал;4.1
300;La Corte;1.1
301;KUNG FU;1.0
302;DZENKOT Burgers;3.9
303;Ванильный шпатель;1.2
304;J.Z. Peking Duck;3.0
305;Ура! Мороженое!;3.9
306;Wok Pho Mi;3.5
307;Interfood;4.7
308;Кабинет психолога;1.2
309;Турецкая лавка;3.4
310;BlackTop;4.6
311;Cihan Steak & Kebab;4.3
312;Crafter bar;2.7
313;Пицца Паоло;3.2
314;Peshi;3.4
315;True Cost;2.4
316;Пита-бар Meat Me;2.8
317;Chicken chick;1.1
318;Роберто;1.4
319;PAUL;2.3
320;Sadovnicheskaya;4.3
321;Saperavi;3.2
322;TORRO GRILL;4.3
323;California Diner;1.9
324;Салют;1.8
325;Моллис Паб;2.3
326;Fresh Шаурма;1.7
327;Metropol;3.8
328;Баран в Казан;2.2
329;Sushi & love;4.3
330;Хинкальная на Гоголевском ;3.5
331;Mama Mia by WRF;1.2
332;DÖNER BOLSHOY;3.2
333;bazar mangal;2.3
334;Ангария;4.2
335;Thin 68;3.0
336;Винный бар Практика;4.5
338;Хинкальная;1.4
339;St.Peter's & St.Anton;1.4
340;Focacceria;1.1
341;MANNEKEN PIS;2.7
342;Вок и Утка by WRF;3.9
343;Кафе Актер;2.9
345;Papa's Original Pizza;3.5
346;Long Day Coffee;1.8
347;Florentini city cafe;4.3
348;Prawn Bar;2.4
349;Баба Марта;3.6
350;Sempre;4.8
351;CHAKRULO;2.1
352;J’PAN;2.3
353;Пифагор;1.4
354;Чайхана Инжир;3.9
355;Кофе Шенк;1.3
356;Гирос на Арбате;4.1
357;Мадина;4.9
358;Bananas;3.0
359;Шпатен - Хаус;3.8
360;Pizza Volante;3.9
361;Parka;2.0
362;Gutai;3.5
363;Ош Сити;3.7
364;Lav Kebab;2.1
365;PATARA;3.2
366;БИБЛИОТЕКА;2.2
367;Гретель;1.6
368;CacaoJet;3.0
369;NOBA coffee;1.3
370;RAMEN;2.6
371;Berry fruit vitamin & fresh bar;3.6
372;KOMBINAT_DELI;1.0
373;Долма;3.8
374;La Mortazza;3.8
375;FOOODBAZAR;3.3
376;ДаблБи;2.6
377;Порто Миконос Гриль;3.0
378;Фарн;1.9
379;SousSol;1.7
380;BB cafe;1.5
381;Stay True;1.4
382;Satoshi sushi;2.8
383;SEMPLICE;3.9
384;АСАП;2.2
385;MatchaWAY;2.1
386;Barrique;3.6
387;Doner&Grill;1.8
388;My Big Love;2.2
389;GOKOS;2.0
390;Онегин Beer & Wine;4.0
391;Иван da Mario;1.0
392;Brazil Steak house;3.9
393;Ma Mi;2.6
394;ANTONIO;2.4
395;Embers Speakeasy;4.5
396;ГОРОХ;4.8
397;Dream;3.4
398;China Club;1.4
399;No Toast;1.3
400;МАГАДАН;1.5
401;KOSMOBURGER;1.6
402;Веган Бургер;2.3
403;Кофейня Coffeebrain;1.5
404;Айсберри;4.6
405;Сингл;1.4
406;Lovers;4.7
407;Золотая Вобла;2.8
408;Буфетоф;1.8
409;FRESH;4.7
410;ПРОСВЕТ;4.6
411;Вермутерия RE;3.9
412;Shell, Yes;2.7
413;White Fox;2.1
414;РИТМ БЛЮЗ КАФЕ;1.9
415;1-я Мидийная;4.3
416;ЧАНАХИ;3.4
417;Колесо Времени;4.1
418;Coffee Like;1.5
419;SOS.CAFE;1.5
420;Бистро Пекарня;1.2
421;МЕСТО ОГОНЬ;2.4
422;Lightroom;3.3
423;SHIBA;2.3
424;Пробка;2.7
425;BeyDondurma;3.4
426;Bebe de la mer;1.2
427;Первая Шаурма по-братски;4.7
428;Sofie;1.3
429;Бентомания;1.5
430;Формула Кино;4.4
431;Pandeli Grill;3.5
432;Marrakesh;4.0
433;Denise Richards;3.1
434;Megobari;4.8
435;Black Hat;4.5
436;Pasta Pizza;3.2
437;JUST POKE;1.9
438;LONDON;4.9
439;Оливка Бар Бистро;4.8
440;Балчуг;4.2
441;Spot;1.2
442;Gastrobistro Taste;1.6
443;The Cellar;4.8
444;Red Brick;2.8
445;Простые вещи;4.3
446;DADA;1.8
447;Доктор на крыше;2.0
448;Диспут;4.0
449;BOB'S Your Uncle;1.0
450;ШАШЛЫК-МАШЛЫК;4.8
451;МОДИ;1.3
452;Food&Love;4.5
453;Coffee Moose;4.4
454;Итальянец;2.8
455;Примавера;3.4
456;Старый Сычуань;4.1
457;BEER&BRUT;4.5
458;Frankie Pizza;4.6
459;Velvet;3.1
460;Тирольские Пироги;3.0
461;Смузи & Фреш;4.8
462;Хачапури и шашлык;4.7
463;Антипаста;3.9
464;ФУДКОРТ ПАТРИКИ;2.0
465;Цурцум;3.2
466;Мята Lounge;1.2
467;Monks Beer Pub;1.5
468;Extra Virgin;1.5
469;COFE FEST;1.5
470;Eywa;1.9
471;Бургер Х@чу;1.9
472;Cuba libre;3.6
473;Пальмира;4.4
474;Капуста;2.7
475;Театръ Корша;3.5
476;Butler;3.2
477;Грузинский дворик;2.6
478;Паста и баста;4.6
479;Гастробар Белов;4.6
480;эZo Грузинская кухня;2.2
481;MixCafe;1.3
482;Carrots;2.7
483;МОРЕ;2.8
484;Lova Lova Bar;2.8
485;Sean O'Neill;3.4
486;Суши Роллы в районе;3.4
487;Chips;2.8
488;Mad Wine Bar;1.7
489;BRUXX;2.5
490;Proseccobar;4.4
491;СУШИ ВОК;4.4
492;ROCKY 215;3.5
493;Честная кухня;1.6
494;Law&Son;4.2
495;PHO U;3.2
496;Gabs&co;2.4
497;ЧАЙХАНСКИЙ ПЛОВ;3.5
498;8Wings;1.2
499;Vaниль;2.3
500;Капитан Штрудель Бейкер;3.5
501;HOLI;4.3
502;Tom Yammy;2.0
503;РУССКИЙ ПАБ;2.5
504;TooMuch;2.1
505;Black Dragon;4.3
506;Чичико;3.6
507;Eat & Talk;2.3
508;Дядюшка Хо;2.2
509;Бабель;2.3
510;TABLE;2.6
511;Açai Amazon Brazil Coffeeshop;3.3
512;Masters & Margaritas;3.0
513;Завтрак на Обед;3.8
514;LureMe;3.5
515;Офицерское;4.6
516;Питербургер;4.0
517;Catavina;1.3
518;DeliMarche;4.7
519;Ача-Чача;3.8
520;Кулинария пекарня 24;1.8
521;Золотой Дракон;3.9
522;Cheesemania Pizza&Pasta;2.5
523;Брянский Бык;2.9
524;Соль;1.5
525;Found;1.3
526;Планета Суши;4.1
527;T&COFFEE;2.3
528;Абрикос;4.2
529;Калимера! Греческий фастфуд;3.2
530;MixFresh;1.1
531;Rosso;3.1
532;Yoko;2.2
533;Пинки&Кофе;4.6
534;Live Stars;3.3
535;Булка;4.8
536;Да,еда;1.1
537;Самаргало;1.4
538;BOSTON;1.0
539;Novikov school;2.0
540;AVO AVO;3.3
541;эклерная Клер;4.4
542;ЭZО;4.0
543;Poke4you;2.2
544;PROJECTOR;2.0
545;Royal Food;2.4
546;Osteria Numero Uno;1.8
547;Cơm 1989;1.1
548;Americano;1.5
549;Mandarin;1.8
550;NIQA;3.5
551;Кухня Полли;1.1
552;Michael Collins;3.1
553;Азъ;1.4
554;Па-Паэлья;1.1
555;Saigon;3.0
556;Безопасный Кекс;2.0
557;Эль Кафе;1.5
558;СНЕДИ ФЕДИ;2.1
559;The coffee;2.5
560;КАРО;4.3
561;Moscow;4.2
562;Chik-n-Licken;4.1
563;Хинкальная Тбилисо;1.1
564;Плюс Хочу шаурму;2.7
565;Cafe & Hot dogs;4.5
566;СУШИ КЛУБ;3.0
567;Ведомости.Ланч;2.9
568;Ribambelle;1.7
569;МИРОФБАР;2.9
570;Coffee Break;2.8
571;Shawarma House;1.1
572;РыбаЛюбовь;2.7
573;COBA;4.7
574;КОФЕДЕЙ;3.1
575;Буфет Практика;3.1
576;Палаш;3.5
577;INJIR;4.1
578;Idola;4.9
579;Мария Санта;2.1
580;Food Point;4.2
581;ЛандринЪ;1.3
582;Native bar;4.2
583;Dorian Gray;1.3
584;Не Горюй!;1.1
585;Восточный квартал;1.2
586;Лермонтов;4.3
587;Bronco;3.0
588;Токат;2.8
589;Davno;4.6
590;Тут не пекут;1.6
591;Noor Electro;3.4
592;SML deli coffee shop;3.0
593;Coperto;2.3
594;Te Gusto;1.5
595;Fresco;4.3
596;Courvoisier;1.9
598;Джазмен;1.7
599;Pancho Villa;2.8
600;De Marco;3.4
601;Casting Cafe;4.1
602;торт Москва;3.7
603;PIZZA NOSTRA;4.3
604;PELMENI;4.5
605;PLOVBOX;3.5
606;Каретный двор;1.2
607;Омулевая Бочка;4.5
608;Хинкальный Дом;3.7
609;NAGOYA;2.1
610;Белый Журавль;4.3
611;KISHFISH;4.4
612;Raclette corner;4.5
613;Кавказская пленница;2.1
614;СОК;1.2
615;VYALKA;3.0
616;Комета;2.3
617;BrUnDi;2.7
618;ПЕПЕ НЕРО;3.6
619;Regent by Rico;4.9
620;Булочные Фокина;3.6
621;Pizza Si;3.3
622;Игристый;4.9
623;Пиццерия Иль марко;1.9
624;Бакинский Дворик;1.4
625;Река;4.4
626;ОТ ДУШИ;1.8
627;КОЧЕВНИК;3.4
628;I VAN GOGH;3.6
629;Шакшучная;2.4
630;Pho You;1.6
631;Нью-Йорк пицца и гриль;3.4
632;ХИНКАЛЬНАЯ ЛЕГЕНДА;1.4
633;Geraldine;4.5
634;МАГБУРГЕР;1.9
635;Terrapieno;2.1
636;Черетто Море;3.1
637;ЖАЖДА ВКУСА;2.3
638;Meat Street;1.6
639;Хинкальная Триумф;1.2
640;Georgian Garden;3.9
641;НашПир;4.1
642;Бутер;2.5
643;Lion's Head Pub;4.0
644;Dragon Mixology Bar;2.3
645;Будвар ;4.1
646;ZAFFERANO city;1.6
647;Шарлин;1.1
648;Гурманика;1.1
649;Море На Патриках;3.2
650;8bit Pizza;2.5
651;PIZZA MAFIA;3.3
652;ORDA;3.4
653;Сокровища морей (ДЕПО);1.5
654;Сунжа;1.1
655;Brooms;2.3
656;Alcreme;2.3
657;Месопотамия;4.7
658;Rombus;4.8
659;Food Embassy;4.1
660;Изя Гриль;1.9
661;NY Wings&Fries;3.5
662;TRAVEL РЕСТОБАР;4.0
663;MICHEL;4.5
664;Newada;3.2
665;Crazy Noodle;4.7
666;Food2you;2.7
667;Кухня Кипра;2.9
668;PRIMITIVO;3.8
669;la veranda;2.5
670;Spago;2.3
671;Живой кофе;4.2
672;Хинкальный Дом АРГО;2.8
673;Viet Express;3.1
674;7 Сэндвичей;4.5
675;I LIKE WINE;1.6
676;BEER & FOOD;2.8
677;Шесть YOU Шесть;2.5
678;Cepage;3.3
679;Novikov restaurant & bar;3.9
680;Латук;1.3
681;Pho Street;3.1
682;Pro Burger;4.7
683;Хитрые люди;4.7
684;Простые вещи New vintage;3.4
685;Миндаль;3.0
686;Tipsy;2.0
687;Сезоны;1.0
688;PORTO MYKONOS;4.1
689;Drinks@Dinners;4.2
690;Дом кино;3.0
691;Bobby Dazzler;2.7
692;Самарканд;3.0
693;Borough;2.1
694;Наши Люди;3.5
695;Чай+;2.2
696;Assunta Madre;1.5
697;Барави-Т;4.2
698;STAIRS;2.4
699;Шаурма Room;2.8
700;Донна Маргарита;1.5
701;16 Тонн;2.5
702;My place;1.7
703;Сакура;1.3
704;СUPS&HUGS;2.5
705;Rafale Bar&Kitchen;2.4
706;БОСФОР;4.4
707;GS;4.3
708;Крепери де Пари;4.2
709;DoZaRi Lounge BAR;2.1
710;Гроссбир;1.3
711;ELEVEN;3.5
712;Дом Культур;1.3
713;KARRI&BAR;3.7
714;ЭКО ШАУРМА;4.1
715;Фермербуфет;2.4
716;Кофепровод;1.6
717;ДОНЕР ПЕКАРНИ;3.7
718;Craft & Draft;4.0
719;Падре Берлускони;2.1
720;Хинкальный Дом Тбилисо;1.7
721;Nostromo;1.7
722;Рассвет;2.6
723;Taco Time;4.5
724;кофейня The coffee club;2.8
725;Metropoliten Gourmet;2.6
726;Мясной Бар №7;4.4
727;Lao Lee Кондитерская;2.4
728;Галерея Художника;2.7
729;Prscco bar;2.4
730;Fresh Cacao;4.8
731;Mr Doodls;1.9
732;Трапезная;2.8
733;Практика by Darvin;1.1
734;Хочу в лаваш;1.8
735;Пиво и Рыба;3.7
736;Dhaba;2.8
737;Capito cafe;2.7
738;CHEESE Connection;2.8
739;Биг Бэнг;2.5
740;IL Letterato;3.1
741;СУЛО;4.5
742;Ноев Ковчег;3.7
743;Фергана;1.0
744;Рыбторг;2.1
745;BLIN/ДАЖ;4.1
746;Polyanka Wine;2.1
747;SUE Coffee;4.0
748;OXUS;1.8
749;Chesterfield;2.8
750;Мясо & Паста;3.1
752;Адвокат;2.5
753;Ролл маркет;2.4
754;Тхань;1.5
755;Les Ole;2.7
756;White Cafe;4.9
757;I like wine 2.0;4.7
759;Хинкальная на Басманной;2.1
760;Buono;4.7
761;На Казачьем;3.6
762;Premiere cafe;4.0
763;Rosso Riva;3.4
764;Балалаечная;1.6
765;Вкус Любви;3.9
766;Труффальдино;1.3
767;Ароматная река;4.7
768;БАЯР;2.5
769;VALDO Prosecco Bar;1.9
770;Meating-Митинг;4.6
771;Pizzeria Barmalini;3.4
773;NICE TO MEAT YOU;4.1
774;Стекло;3.2
775;Let's Wing It;3.2
776;Новая Азия;3.6
777;Liтали;3.6
778;Кафе УГОЛ;3.3
779;Harat's Pub;2.4
780;Сесто Сенсо;4.2
781;Take and Wake;1.7
782;PASTORIA;1.5
783;Bambule;2.4
784;Arbatskiy Bazar;3.8
785;Зеленый Марс;4.0
786;EATERY&Co;2.9
787;Шеф Пицца;2.9
788;Zagorami;2.5
789;Japan kitchen Sonata;4.9
790;Довлатов;1.2
791;Донер & Гриль;3.3
792;Белла Чао Пицца;4.2
793;Восточный дворик;2.1
794;Булки;1.1
795;Шамайка House Moscow;2.8
796;Мята Platinum;2.7
797;Закарпатские Узоры;3.1
798;На Углу;2.0
799;Oh, My Craft;2.8
800;Burger First;1.4
801;Magnus Locus;4.7
802;MOLLETTA;3.2
803;Тинатин;4.5
804;Ламаджо;1.9
805;Гирос Гурме;3.3
806;Three Tuns;2.5
807;СИЕСТА вино и паста;4.3
808;PastFood;1.9
809;Ботаника;1.7
810;Филини;3.1
811;Ecle;3.9
812;Триумф;4.6
813;MATRESHKA FRIES;3.5
814;КофеТун СушиТун;4.9
815;PIZZETTA;2.9
816;Лаваш №1;3.8
817;Genco;1.1
818;Лучше суши;3.9
819;КонтрРазведка;3.8
820;ЛИМА;1.8
821;FOSTER CINEMA;1.1
822;Muchachos;4.3
823;Экспромт;3.3
824;Buldog;1.1
825;Сон Менделеева;1.1
826;Буркина Фасоль;2.8
827;Shaurma Land;1.4
828;Орлов & Co;4.8
829;Abrakadabra;4.1
830;MUKUZANI;4.0
831;REST;4.7
832;Чайхона на Бауманской;3.7
833;Secret Place;4.4
834;Башкортостан;4.2
835;Soluxe Club;3.3
836;Bitter Drop;3.5
837;ПражечкА;4.7
838;Хорошее место;1.8
839;Pizza&Love;3.2
840;Луч;2.1
841;Рюмочная Буфет;1.4
842;Чито-Буррито;2.6
843;BAAN THAI;1.9
844;Молодость;1.4
845;Телиани;3.0
846;Беби Джоли;2.6
847;Брудер;1.5
848;Макото;3.2
849;YUG грузинское бистро;4.3
850;Верона;4.4
851;ZATOCHI STREET FOOD;3.3
852;ТАКЭ DO;4.5
853;Суши Цены;3.4
854;Горячая Выпечка;2.2
855;Лобиани;2.3
856;Meet Meat;2.6
857;Профиль;1.3
858;Laksa&Co;3.8
859;Yerevan Dinner;2.1
860;TINTA;3.3
861;КРАБОLOVE;3.8
862;КавкАзия;3.3
863;Шашлычок;1.5
864;Локация еды;1.9
865;Холодец;4.5
866;Житница;3.0
867;РОМАНО;4.3
868;High Ground;3.7
869;Гогиели;3.8
870;A.Nentori;2.4
871;Louis Fusion;1.1
872;Хот-Дог;1.1
873;Marx Urban Grill;3.9
874;Чистая правда;3.9
875;Трактир Тбилисо;1.7
876;Food Moscow;3.4
877;Dictatura Estetica;1.1
878;Zemlya Moscow;2.1
879;Pizza Amore;4.9
880;Mr.Doner;1.2
881;PizzaLand;2.7
882;На Басманной;3.7
883;Хлеб & Co;4.3
884;Masseter Kitchen&Bar;3.3
885;SUSHI СЭН;1.2
886;Eateria;1.9
887;Раиса Захарна;4.5
888;Чайхана Алайский Базар;4.7
889;ПАСТА РИЗОТТО;3.5
890;EATALY;1.3
891;Виктория;1.7
892;LAMB COOK;2.0
893;RFR ГРИЛЬ;3.8
894;Вок кафе;2.8
895;Тёщин борщ;4.3
896;Caffetteria;1.1
897;Дижестив;1.7
898;Долька и Косточка;1.4
899;Большая рыба;2.0
900;Мадлиани;3.5
901;Рача;3.4
902;Бор;4.2
903;Кафе Дяди Сэма;1.3
904;REDWOOD;1.2
905;Столовая Купянчанка;4.2
906;Burgers And Crabs;4.5
907;ПИЦЦА;2.8
908;Ultra;2.8
909;HONG KONG;4.5
910;Крендель;4.4
911;КОФЕ&Cake;3.0
912;FITNESS БУФЕТ;2.1
913;Pivzavod77;1.2
914;Touch of Matcha;3.8
915;Восточная ночь;4.4
916;The Maple;4.8
917;МЯТА EDITION;4.9
918;Чашки;3.2
919;Noon;2.7
920;Цинандали;1.2
921;Ресторан КОРЁ;3.3
922;ГРУЗИНСКИЙ АКЦЕНТ;2.6
923;Сандык Партийный;3.1
924;АВЛАБАР;2.3
925;VIET FOOD;4.8
926;PLOV project;3.6
927;ПилиДымили;2.5
928;DAGBURG;2.9
929;Лидер Пирогофф;3.5
930;AR Doner;4.0
931;PUBLIC CAFE;2.0
932;Бургер vs Пицца;4.0
933;ЛАТТЕРИЯ1963;3.4
934;Дружба;3.0
935;Cedro;4.6
936;ХВОЯ;4.7
937;PUB 885;1.8
938;Green Буфет;1.5
939;Сущевский двор;4.0
940;ТБИЛИСИ;2.1
941;Дудук;4.2
942;Кусочки;2.3
943;LA TAVERNA;3.2
944;Калдис;2.8
945;Хинкали Бабушки Нанули;1.3
946;Кофеварка;4.4
947;Брюгге;2.9
948;Aamgo Mango;3.9
949;Urban Kitchen;1.3
950;ЕШЬ ПЕЙ;3.4
951;Сварня;3.9
952;Archie;4.2
953;Сабфилд;3.3
954;Вкус Грузии;1.9
955;Москва-Тбилиси;4.3
956;Pub No Pub;2.9
957;Азбука Питания;4.4
958;Борго;2.2
959;Vice Burgers & Bar;2.0
960;Ухват;2.3
961;Punto Zero;4.8
962;SuperGood;3.1
963;CASA EL GIO;1.4
964;IL TOMATO;3.0
965;ШАВЕРМА;1.5
966;RiverSide;2.5
967;Хачапури-Шашлычок;1.6
968;Донер Хауз;1.4
969;Бар Гости;1.8
970;Бистро 24;4.6
971;Чайхана Vizir;1.5
972;Boroda;2.2
973;Сирень;1.2
974;Tutto Bene;3.6
975;Роза Ветров;4.5
976;Донер Кафетерий;2.3
977;ЮРТА;4.1
978;T-Rex печь & мангал;2.9
979;Wurst Bar;3.8
980;Pausa Caffe;3.4
981;Grento Pizza & Pasta;2.5
982;The Slim;1.8
983;Пельменики;3.5
984;КАНЭ;2.1
985;Маленькая Пекарня;1.8
986;Pizza ItaLiana by Misha Fisher;2.1
987;Донер Хаус;2.0
988;ШАЛЕ-ПРАЙД;1.7
989;La Croisette;1.1
990;ВИНОВНИКИ;3.0
991;Шаурма. Пироги;2.7
992;Библиотека бар;1.4
994;TAKESHI;4.3
995;Укроп&Кинза;2.9
996;PIZZA POINT;3.1
